id,name,batch,gotJob,salary,email,state,dob,gender
1,Arif,B-16,true,120000,[email],NY,17=06=1987,M
2,Abdul,B-16,Unknown,0,[email],NY,18=06=1992,M
3,Fabiha,B-16,true,110000,[email],TX,19=06=1998,F
4,Nimia,B-16,Unknown,0,[email],NY,20=06=1999,F
5,Shakil,B-16,true,100000,[email],NJ,21=06=1997,M
6,Md.Haque,B-16,Unknown,0,[email],CT,22=06=1991,M
7,Hasan,B-16,true,130000,[email],NY,23=06=1983,M
8,Taifa,B-16,true,120000,[email],CT,24=06=1986,F
9,Lucky,B-16,Unknown,0,[email],NY,25=06=1980,F
10,Akbar,B-16,true,120000,[email],VI,26=06=1987,M
11,Hira,B-16,Unknown,0,[email],NY,27=06=1984,M
12,Parvez,B-16,Unknown,0,[email],NY,28=06=1987,M
13,NurunNahar,B-16,Unknown,0,[email],NY,29=06=1989,F
14,Adnan,B-17,Unknown,0,[email],FL,30=06=1985,M
15,Araf,B-17,Unknown,0,[email],NY,31=10=1987,M
16,Raj,B-17,true,120000,[email],TX,02=07=1987,M
17,Suresh,B-17,Unknown,0,[email],TX,03=07=1988,M
18,Sadat,B-17,Unknown,0,[email],FL,04=07=1984,M
19,Masnoon,B-17,Unknown,0,[email],NJ,05=07=1981,M
20,Ahad,B-17,true,1400000,[email],NY,06=07=1997,M
21,Faruk,B-17,Unknown,0,[email],NY,07=07=1983,M
22,Jamal,B-17,true,110000,[email],FL,08=07=1989,M
23,Haque,B-17,true,130000,[email],CT,09=07=1987,M
24,Anto,B-17,Unknown,0,[email],CT,10=07=2000,F
25,Sharmin,B-17,true,120000,[email],FL,29=02=1988,F
26,Shahid,B-17,true,115000,[email],NY,12=07=1983,M
27,Merina,B-17,Unknown,0,[email],NJ,13=07=1980,F
28,Hussain,B-17,true,120000,[email],TX,09=07=1987,M
29,Shihab,B-18,true,145000,[email],NY,14=07=1985,M
30,Arafin,B-18,true,120000,[email],NJ,15=07=1988,M
31,Faruk,B-18,true,110000,[email],NY,16=07=1981,M
32,Mahbub,B-18,Unknown,0,[email],FL,17=11=1982,M
33,Mahfuzur,B-18,Unknown,0,[email],TX,18=07=1983,M
34,Jitu,B-18,Unknown,0,[email],NY,19=07=1989,M
35,Hossen,B-18,Unknown,0,[email],NY,20=07=1988,M
36,Rajib,B-18,Unknown,0,[email],TX,21=07=1986,M
37,Rahman,B-18,Unknown,0,[email],FL,22=07=1985,M
38,Forhad,B-18,Unknown,0,[email],NY,23=07=1990,M
39,Arif,B-18,true,120000,[email],CL,24=07=1993,M
40,Shazada,B-18,Unknown,0,[email],NY,25=07=1997,M
41,Hasan,B-20,true,125000,[email],TX,26=07=1994,M
42,Mamun,B-20,true,120000,[email],NY,27=07=1992,M
43,Rasel,B-20,true,110000,[email],CL,28=07=1995,M
44,Ahad,B-20,Unknown,0,[email],NY,29=07=1990,M
45,Muneeza,B-20,true,120000,[email],NJ,30=07=1987,F
46,Ali,B-20,true,0,[email],NY,31=07=1983,M
47,Nurul,B-20,true,130000,[email],CL,01=08=1989,M
48,Abdullah,B-20,true,122000,[email],NY,02=08=1987,M
49,Yusuf,B-20,Unknown,0,[email],CL,03=08=1989,M
50,Arnov,B-20,Unknown,0,[email],NY,04=08=1991,M
51,Foysol,B-20,true,120000,[email],NJ,05=08=1988,M
52,Hareth,B-20,true,110000,[email],NY,06=08=1998,M
53,Hasan,B-22,On Market,0,[email],FL,07=11=1999,M
54,Pablu,B-22,On Market,0,[email],NY,08=08=1982,M
55,Kamal,B-22,true,0,[email],CT,09=08=1992,M
56,Lipu,B-22,On Market,0,[email],NY,10=08=1983,M
57,Mumin,B-22,On Market,0,[email],TX,11=08=2001,M
58,Palash,B-22,On Market,0,[email],NY,12=08=1941,M
59,Shourav,B-22,true,105000,[email],FL,13=08=1999,M
60,Samiha,B-22,true,112000,[email],NY,14=08=1967,F
61,Faruk,B-23,On Market,0,[email],NJ,15=11=1971,M
62,Rafi,B-23,On Market,0,[email],NY,26=06=1987,M
63,Mehrab,B-23,On Market,0,[email],NJ,01=09=1985,M
64,Nusrat,B-23,On Market,0,[email],CL,02=09=1998,F
65,Fabliha,B-23,On Market,0,[email],FL,03=09=1983,F
66,Rashed,B-23,On Market,0,[email],CT,04=09=1997,M
67,Shehela,B-23,On Market,0,[email],NJ,05=09=1995,F
68,Israt,B-23,true,114000,[email],NY,06=09=1981,F
69,Farhan,B-23,On Market,0,[email],CT,07=09=1980,M
70,Halima,B-25,On Market,0,[email],CL,09=11=1982,F
71,Milon,B-25,On Market,0,[email],CT,10=09=1987,M
72,Hasan,B-25,true,118000,[email],NY,13=09=1983,M
73,Sundus,B-25,On Market,0,[email],NY,12=09=1986,F
74,Rupak,B-25,true,125000,[email],NY,15=09=1998,M
75,Moe,B-25,On Market,0,[email],NJ,18=09=1982,M
76,Yazan,B-25,true,122000,[email],VI,16=09=1998,M
77,Kiron,B-25,true,0,[email],CT,17=09=1981,M
78,Mohammad,B-25,true,180000,[email],NY,18=05=1982,M
79,Islam,B-25,On Market,0,[email],FL,08=09=1982,M
80,Afrin,B-29,true,120000,[email],NY,23=06=1996,F
81,Rabiul,B-29,Learning,0,[email],NY,09=10=1982,M
82,Emon,B-29,Learning,0,[email],FL,11=08=1975,M
83,Parvez,B-29,Learning,0,[email],NY,12=11=1990,M
84,Mahmudur,B-29,Learning,0,[email],TX,09=10=1985,M
85,Sadia,B-29,Learning,0,[email],CT,10=12=1990,F
86,Urbi,B-29,Learning,0,[email],NY,23=12=1980,M
87,Mahim,B-29,Learning,0,[email],VI,28=11=1990,M
88,Udoy,B-29,Learning,0,[email],NJ,11=09=1980,M
89,Ehsan,B-29,Learning,0,[email],NY,05=09=1980,M
90,Adnan,B-17,true,115000,[email],NY,30=06=1982,M
91,Robin,B-30,Learning,0,[email],FL,04=10=1982,M
92,Rintu,B-30,Learning,0,[email],NY,30=10=1972,M
93,Redhoy,B-30,Learning,0,[email],TX,20=10=1971,M
94,Ivy,B-30,Learning,0,[email],TX,06=11=1982,F
95,Shammy,B-30,Learning,0,[email],FL,09=10=1982,F
96,Reshma,B-30,Learning,0,[email],CT,19=12=1978,F
97,Islam,B-30,Learning,0,[email],VI,16=11=1980,M
98,Rahman,B-30,Learning,0,[email],RI,18=09=1980,M
99,Navid,B-30,Learning,0,[email],RI,20=10=1978,M
100,Surpreet,B-30,Learning,0,[email],NJ,28=11=1982,F